date,open,high,low,close,adj_close,volume
2023-01-03,102.199997,102.339996,100.839996,101.459999,96.772034,25313200
2023-01-04,103.220001,103.480003,102.209999,102.849998,98.097824,21678200
2023-01-05,101.870003,103.290001,101.779999,103.279999,98.507957,14771100
2023-01-06,102.699997,105.300003,102.639999,105.18,100.320152,27473700
2023-01-09,104.410004,105.93,104.269997,105.739998,100.854294,21472200
2023-01-10,104.529999,104.82,103.5,103.989998,99.185127,20545200
2023-01-11,104.970001,105.720001,104.699997,105.68,100.797066,18794000
2023-01-12,105.82,107.809998,104.559998,107.760002,102.780945,32029600
2023-01-13,107.099998,107.800003,106.379997,106.75,101.817627,17750800
2023-01-17,105.669998,106.660004,105.650002,106.059998,101.159508,13911700
2023-01-18,108.459999,108.769997,107.120003,108.629997,103.610741,35497200
2023-01-19,108.099998,108.370003,107.440002,107.949997,102.962181,17194700
2023-01-20,106.959999,107.239998,106.110001,106.199997,101.29303,22754100
2023-01-23,105.57,106.199997,105.489998,105.699997,100.816109,12961500
2023-01-24,106.120003,107.449997,105.389999,107.220001,102.265907,16417200
2023-01-25,107.370003,107.910004,106.639999,107.480003,102.513901,11906500
2023-01-26,107.139999,107.650002,106.489998,106.980003,102.03698,15549400
2023-01-27,106.190002,106.959999,106.110001,106.709999,101.779465,11845500
2023-01-30,106.459999,107.160004,106.190002,106.32,101.407501,11459700
2023-01-31,106.980003,107.279999,105.870003,107.169998,102.218216,13705300
2023-02-01,107.550003,108.589996,106.419998,108.18,103.446991,25305800
2023-02-02,108.919998,109.349998,108.089996,108.32,103.580872,19548400
2023-02-03,106.769997,107.110001,106.080002,106.699997,102.031738,20619500
2023-02-06,105.75,106.309998,105.68,105.910004,101.276329,15182400
2023-02-07,105.330002,106.230003,105,105.059998,100.463501,18290300
2023-02-08,105.040001,105.580002,104.389999,105.559998,100.941628,13530700
2023-02-09,106.470001,106.620003,104.389999,104.559998,99.985382,20469900
2023-02-10,104.400002,104.440002,103.120003,103.389999,98.866554,16598300
2023-02-13,103.709999,104.419998,103.580002,104.260002,99.698494,13134300
2023-02-14,104.199997,104.830002,103.139999,104.019997,99.469002,15440300
2023-02-15,103.550003,103.949997,102.5,103.050003,98.541451,15246900
2023-02-16,102.07,102.220001,101.330002,101.589996,97.145317,19267300
2023-02-17,101.099998,102.379997,100.970001,102.379997,97.900749,19560900
2023-02-21,101.010002,101.199997,100.279999,100.389999,95.997826,22728000
2023-02-22,100.989998,101.690002,100.949997,101.309998,96.877563,15165400
2023-02-23,101.540001,102.589996,101.470001,102.300003,97.824272,15829100
2023-02-24,101.440002,101.800003,100.559998,100.970001,96.552437,21403600
2023-02-27,101.290001,101.699997,100.910004,101.25,96.82019,14209200
2023-02-28,100.57,101.720001,100.279999,101.709999,97.260056,14955700
2023-03-01,100.82,101.029999,99.959999,100.370003,96.215187,19000000
2023-03-02,99.059998,99.650002,98.879997,99.480003,95.362045,23763600
2023-03-03,100.93,101.900002,100.57,101.889999,97.672264,30877300
2023-03-06,102.220001,102.339996,100.989998,101.099998,96.914955,16631900
2023-03-07,101.459999,102.370003,100.879997,101.720001,97.5093,23096500
2023-03-08,102.400002,102.970001,101.419998,101.82,97.605164,20252400
2023-03-09,101.550003,102.519997,101.330002,102.07,97.844826,21550400
2023-03-10,104.029999,105.690002,104,105.589996,101.219093,43921500
2023-03-13,108.199997,109.099998,105.040001,105.830002,101.449173,51502500
2023-03-14,105.139999,105.610001,103.75,104.089996,99.781197,38417800
2023-03-15,106.779999,107.709999,105.349998,106.099998,101.707993,45164100
2023-03-16,107.379997,108.029999,105.040001,105.269997,100.912354,43089300
2023-03-17,106.650002,107.730003,106.459999,106.849998,102.426941,38129000
2023-03-20,106.879997,106.959999,105.720001,105.910004,101.525879,24242800
2023-03-21,105.080002,105.419998,104.540001,105,100.653534,18934900
2023-03-22,104.660004,106.449997,104.440002,106.400002,101.995567,26388500
2023-03-23,105.360001,106.550003,104.82,106.400002,101.995567,25475100
2023-03-24,107.089996,107.43,106.260002,106.849998,102.426941,23652700
2023-03-27,105.050003,105.760002,104.330002,104.339996,100.020844,22224500
2023-03-28,104.239998,104.68,104.019997,104.529999,100.20298,17794300
2023-03-29,103.699997,104.449997,103.599998,104.32,100.001678,16804400
2023-03-30,104.459999,105.050003,104.269997,104.800003,100.461807,14315800
2023-03-31,105.349998,106.559998,105.080002,106.370003,101.96682,25396700
2023-04-03,105.879997,107.099998,105.699997,106.599998,102.446373,18234800
2023-04-04,105.779999,107.800003,105.75,107.129997,102.955711,18052400
2023-04-05,107.769997,108.370003,107.410004,108.25,104.032074,23047700
2023-04-06,108.419998,108.870003,108.389999,108.529999,104.30117,16447300
2023-04-10,107.639999,107.760002,106.559998,106.779999,102.61937,19134400
2023-04-11,107.050003,107.089996,106.510002,107,102.830788,13971200
2023-04-12,107.050003,107.169998,105.879997,106.889999,102.72506,20563000
2023-04-13,107.050003,107.389999,105.879997,106.050003,101.917816,22079400
2023-04-14,105.389999,105.550003,104.769997,105.080002,100.985596,19801900
2023-04-17,104.419998,104.589996,103.709999,103.830002,99.784302,19528800
2023-04-18,103.809998,104.589996,103.800003,104.199997,100.139885,15922600
2023-04-19,103.910004,104.239998,103.480003,104.099998,100.043777,16093900
2023-04-20,104.830002,105.279999,104.75,104.989998,100.899101,16450100
2023-04-21,105.300003,105.459999,104.269997,104.400002,100.332092,15244700
2023-04-24,104.959999,105.489998,104.839996,105.410004,101.302734,17034300
2023-04-25,106.330002,107.129997,106.279999,106.959999,102.792351,21899900
2023-04-26,106.790001,107.239998,105.669998,105.82,101.69677,19610400
2023-04-27,105.199997,105.269997,104.610001,104.769997,100.687675,20247600
2023-04-28,106.209999,106.760002,105.860001,106.459999,102.311821,26949000
2023-05-01,105.269997,105.419998,102.839996,103.129997,99.361694,32487300
2023-05-02,104,105.699997,103.889999,105.699997,101.837799,30057800
2023-05-03,106,106.599998,105.279999,106.290001,102.406258,23656200
2023-05-04,105.220001,106.449997,105.150002,105.239998,101.394608,25110500
2023-05-05,104.349998,104.900002,104.110001,104.889999,101.057396,15090900
2023-05-08,103.519997,103.870003,103.32,103.419998,99.641106,20587000
2023-05-09,103.5,103.639999,103,103.050003,99.284637,19182500
2023-05-10,103.669998,104.239998,103.639999,104.050003,100.248093,22886800
2023-05-11,105.300003,105.519997,104.720001,105.150002,101.307915,19147200
2023-05-12,105.050003,105.25,104.25,104.269997,100.460052,14195900
2023-05-15,103.389999,103.470001,103.120003,103.190002,99.419518,20085300
2023-05-16,102.400002,102.900002,102.110001,102.879997,99.12085,29251700
2023-05-17,103.080002,103.160004,102.349998,102.580002,98.831818,21340900
2023-05-18,102.199997,102.260002,101.75,101.82,98.099571,25536600
2023-05-19,101.260002,101.860001,100.93,101.099998,97.405876,29032300
2023-05-22,101.25,101.709999,100.669998,100.739998,97.059036,20131100
2023-05-23,100.43,101.25,100.279999,101.029999,97.338448,21749500
2023-05-24,101.279999,101.360001,100.529999,100.529999,96.856705,18473400
2023-05-25,100.699997,100.800003,100.029999,100.279999,96.615837,22492800
2023-05-26,100.120003,101.169998,100,101.089996,97.396248,17030300
2023-05-30,101.400002,102.239998,101.25,102.099998,98.369354,23125200
2023-05-31,101.989998,103.18,101.870003,102.989998,99.226837,23787000
2023-06-01,103.279999,103.629997,102.629997,103.120003,99.61615,21040400
2023-06-02,103,103.07,101.940002,101.989998,98.524529,19122100
2023-06-05,101.349998,102.440002,101.209999,101.800003,98.340988,14433200
2023-06-06,101.839996,102.470001,101.389999,102.400002,98.920593,14332100
2023-06-07,102.169998,102.43,100.779999,100.879997,97.45224,25251100
2023-06-08,100.870003,102.139999,100.800003,102.059998,98.592148,23845100
2023-06-09,101.599998,102.269997,101.339996,101.919998,98.456902,22147400
2023-06-12,102.239998,102.300003,101.120003,102.220001,98.746727,19010300
2023-06-13,102.110001,102.330002,100.970001,101.209999,97.771049,25910800
2023-06-14,101.629997,102.290001,101.459999,102.019997,98.553505,29094200
2023-06-15,103.029999,103.629997,102.599998,103,99.500206,25732000
2023-06-16,102.440002,102.830002,102.029999,102.599998,99.1138,16758200
2023-06-20,103.110001,103.660004,103.110001,103.309998,99.799675,17162900
2023-06-21,102.809998,103.650002,102.339996,103.559998,100.041176,19720100
2023-06-22,102.800003,103.25,102.199997,102.309998,98.833656,23630700
2023-06-23,103.830002,103.949997,102.980003,103.330002,99.819,22896800
2023-06-26,103.620003,103.800003,103.160004,103.440002,99.925255,12894900
2023-06-27,103.589996,103.949997,102.760002,103.169998,99.664444,18105700
2023-06-28,103.410004,103.839996,102.830002,103.610001,100.089485,23826800
2023-06-29,102.169998,102.339996,101.449997,101.739998,98.28302,41091600
2023-06-30,102.059998,103.059998,101.870003,102.940002,99.442245,32018800
2023-07-03,102.839996,103.260002,102.059998,102.080002,98.878502,16011800
2023-07-05,101.889999,102,100.739998,101.110001,97.938919,28170300
2023-07-06,100.199997,100.379997,99.470001,99.68,96.55378,41375700
2023-07-07,99.18,99.599998,98.989998,99.080002,95.972595,28979600
2023-07-10,98.860001,99.529999,98.849998,99.209999,96.098511,24665200
2023-07-11,99.57,99.970001,99.290001,99.720001,96.592522,20491100
2023-07-12,100.099998,101.120003,99.769997,100.830002,97.667709,31928000
2023-07-13,101.309998,101.970001,101.029999,101.889999,98.694466,32441500
2023-07-14,101.720001,101.940002,101.239998,101.290001,98.113281,18566200
2023-07-17,101.230003,101.489998,100.919998,101.339996,98.161713,18822000
2023-07-18,101.800003,102.07,101.57,101.800003,98.607285,15412800
2023-07-19,102,102.980003,101.730003,102.949997,99.721214,27192500
2023-07-20,102.220001,102.309998,101.279999,101.699997,98.510437,56951200
2023-07-21,102.160004,102.349998,101.629997,101.730003,98.539474,20655700
2023-07-24,101.989998,102.150002,101.300003,101.360001,98.181084,17546700
2023-07-25,100.830002,101.5,100.800003,101.169998,97.99704,17160600
2023-07-26,101.68,101.690002,100.93,101.269997,98.09391,19310700
2023-07-27,100.709999,100.93,98.910004,99.300003,96.185692,44794400
2023-07-28,99.400002,99.860001,99.150002,99.809998,96.679703,27434000
2023-07-31,99.650002,100.330002,99.620003,100.050003,96.91217,28663800
2023-08-01,98.839996,98.919998,97.900002,98.139999,95.324066,34943400
2023-08-02,97.040001,97.239998,96.410004,97.089996,94.304199,38121300
2023-08-03,95.190002,95.32,94.540001,94.849998,92.128471,59394800
2023-08-04,95.150002,96.68,95.129997,96.529999,93.760284,42053300
2023-08-07,96.110001,96.199997,95.5,95.580002,92.837532,35862900
2023-08-08,96.860001,97.370003,96.440002,96.690002,93.915688,24010500
2023-08-09,96.879997,97.290001,96.839996,97.190002,94.401337,20151100
2023-08-10,97.040001,97.360001,95.589996,95.589996,92.847244,37253200
2023-08-11,95.300003,95.870003,95.199997,95.370003,92.633568,26747800
2023-08-14,95.209999,95.93,94.900002,95.160004,92.429596,19072000
2023-08-15,94.800003,95.199997,94.559998,94.580002,91.866219,24125000
2023-08-16,94.279999,94.790001,93.720001,93.839996,91.147438,23076700
2023-08-17,93.5,93.610001,93.019997,93.440002,90.758942,32244900
2023-08-18,93.43,94.190002,93.300003,93.769997,91.079483,24176000
2023-08-21,92.660004,92.760002,92.230003,92.519997,89.865334,29254100
2023-08-22,92.639999,93.279999,92.459999,93.230003,90.554962,21323100
2023-08-23,94.300003,95.550003,94.230003,95.540001,92.798683,38294700
2023-08-24,95.129997,95.550003,94.889999,94.910004,92.186768,22300800
2023-08-25,94.660004,95.510002,94.510002,95.220001,92.487862,23865200
2023-08-28,95.650002,95.660004,94.889999,95.32,92.584991,16037300
2023-08-29,94.970001,96.510002,94.940002,96.309998,93.546585,28478100
2023-08-30,96.160004,96.400002,95.879997,96.209999,93.449455,17550100
2023-08-31,96.540001,97.050003,96.43,96.639999,93.867126,26959700
2023-09-01,95.800003,95.82,94.620003,94.849998,92.404808,32466900
2023-09-05,94.279999,94.290001,93.489998,93.519997,91.109093,29435900
2023-09-06,94.089996,94.110001,93.459999,93.75,91.333183,23636300
2023-09-07,94,94.07,93.68,94.010002,91.586479,18091500
2023-09-08,94.379997,94.900002,94.169998,94.370003,91.937187,17052100
2023-09-11,93.699997,93.980003,93.550003,93.690002,91.274719,17061500
2023-09-12,93.889999,94.239998,93.580002,94.230003,91.800797,20034300
2023-09-13,93.919998,94.529999,93.82,94.209999,91.781319,23332300
2023-09-14,93.940002,94.209999,93.400002,93.529999,91.118851,27800600
2023-09-15,93.459999,93.480003,92.959999,92.959999,90.563538,25636800
2023-09-18,92.849998,93.529999,92.82,93.489998,91.079872,17963400
2023-09-19,93.080002,93.43,92.800003,92.800003,90.407669,24941800
2023-09-20,93.290001,93.599998,93.040001,93.089996,90.690193,29451200
2023-09-21,91.290001,91.370003,90.690002,90.699997,88.361809,59920500
2023-09-22,90.809998,91.610001,90.669998,91.43,89.072975,29524500
2023-09-25,89.660004,90.040001,89.150002,89.18,86.880989,45587900
2023-09-26,89.43,89.620003,88.709999,88.870003,86.578987,38104100
2023-09-27,89.540001,89.620003,88.089996,88.410004,86.130836,47111200
2023-09-28,87.620003,88.730003,87.099998,88.68,86.393875,60238000
2023-09-29,89.269997,89.489998,88.129997,88.690002,86.403618,48989800
2023-10-02,87.82,87.93,86.709999,86.93,84.957207,44704300
2023-10-03,86.309998,86.650002,84.889999,85.059998,83.129639,71362600
2023-10-04,85.769997,86.309998,85.370003,86.260002,84.302422,56281600
2023-10-05,86.110001,86.190002,85.639999,85.830002,83.882172,35758800
2023-10-06,84.199997,85.690002,84.059998,84.790001,82.865776,62772200
2023-10-09,85.5,86.800003,84.949997,86.779999,84.810608,29424900
2023-10-10,85.849998,87.169998,85.519997,86.660004,84.693329,54743900
2023-10-11,87.849998,88.470001,87.599998,88.470001,86.462265,58517700
2023-10-12,88.050003,88.190002,85.93,86.07,84.116714,66986700
2023-10-13,87.599998,87.830002,87.169998,87.610001,85.621773,44183800
2023-10-16,86.190002,86.370003,85.900002,86.199997,84.243774,38309800
2023-10-17,84.889999,85.629997,84.5,85.25,83.315331,52949100
2023-10-18,84.379997,84.720001,83.849998,84.5,82.582359,63724600
2023-10-19,83.879997,84.57,82.739998,82.769997,80.891617,87696900
2023-10-20,82.989998,83.540001,82.769997,83.239998,81.350937,52162600
2023-10-23,82.809998,84.860001,82.419998,84.239998,82.328255,70890400
2023-10-24,84.440002,85.349998,84.089996,85.349998,83.413055,46267700
2023-10-25,84.019997,84.129997,83.129997,83.449997,81.556183,60737200
2023-10-26,83.480003,84.82,83.400002,84.730003,82.807137,49704100
2023-10-27,84.190002,84.970001,83.739998,84.370003,82.455315,32362300
2023-10-30,83.809998,84.5,83.239998,83.989998,82.083923,45026900
2023-10-31,84.370003,84.769997,83.550003,83.580002,81.683228,37269200
2023-11-01,84.040001,85.120003,84.019997,85.099998,83.454308,72308500
2023-11-02,86.68,87.309998,86.220001,87.040001,85.356789,69739400
2023-11-03,88.809998,89.050003,87.580002,87.629997,85.935371,77668500
2023-11-06,87.07,87.199997,86.599998,86.779999,85.101807,41341900
2023-11-07,87.610001,88.5,87.589996,88.059998,86.357056,37834200
2023-11-08,88.480003,89.620003,88.449997,89.559998,87.828049,53893400
2023-11-09,88.940002,89.029999,86.739998,87.5,85.807892,88975100
2023-11-10,88.230003,88.43,87.769997,87.989998,86.288422,36516400
2023-11-13,87.220001,87.940002,86.900002,87.790001,86.092285,25661500
2023-11-14,90,90.150002,89.290001,89.779999,88.0438,65666800
2023-11-15,89.010002,89.139999,88.309998,88.519997,86.808167,56205300
2023-11-16,89.300003,89.959999,89.25,89.620003,87.886894,49473900
2023-11-17,90.160004,90.43,89.639999,90.040001,88.29879,44091400
2023-11-20,89.620003,90.660004,89.610001,90.589996,88.838127,40477800
2023-11-21,90.5,90.800003,89.889999,90.550003,88.798912,27721000
2023-11-22,91.120003,91.32,90.379997,90.870003,89.112717,31197500
2023-11-24,90.099998,90.260002,89.790001,89.800003,88.063416,20199600
2023-11-27,90.300003,91.339996,90.209999,91.300003,89.534409,39804400
2023-11-28,90.910004,91.529999,90.790001,91.480003,89.710922,44989300
2023-11-29,92.110001,92.699997,91.779999,92.629997,90.838684,61647800
2023-11-30,91.970001,92.290001,91.160004,91.559998,89.789383,60520900
2023-12-01,91.309998,93.059998,91.129997,92.989998,91.480476,64141700
2023-12-04,92.489998,92.830002,92.089996,92.620003,91.116493,33766300
2023-12-05,93.629997,94.620003,93.57,94.610001,93.074181,73588600
2023-12-06,95.080002,96.050003,94.870003,95.870003,94.313721,61606100
2023-12-07,95.18,96.080002,95.059998,95.32,93.772652,47970200
2023-12-08,94.419998,94.720001,93.910004,94.540001,93.00531,44800500
2023-12-11,94.010002,94.440002,93.529999,94.339996,92.808556,33909700
2023-12-12,94.150002,94.699997,93.900002,94.620003,93.084023,36996900
2023-12-13,95.169998,96.980003,95.019997,96.839996,95.267967,70828500
2023-12-14,97.660004,99.040001,97.419998,99.040001,97.746185,87798600
2023-12-15,98.690002,99.349998,98.580002,99.150002,97.854744,59919700
2023-12-18,98.5,98.5,98.019997,98.360001,97.075066,34746000
2023-12-19,98.860001,99.260002,98.660004,98.889999,97.598137,30018400
2023-12-20,99.110001,99.690002,98.580002,99.559998,98.259377,51229400
2023-12-21,99.739998,99.839996,98.75,98.93,97.637611,65231200
2023-12-22,99.379997,99.379997,98.239998,98.480003,97.193489,29237200
2023-12-26,98.540001,98.870003,98.480003,98.760002,97.469841,24019700
2023-12-27,99.779999,100.529999,99.5,100.510002,99.196968,45082800
2023-12-28,100.089996,100.57,99.559998,99.779999,98.476509,36213000
2023-12-29,99.129997,99.82,98.800003,98.879997,97.588264,41601700
